[4.435905721038579941e-03,1.228556111454963684e-01,2.021378651261329651e-02,-6.076009750366210938e+00,-1.995561085641384125e-02,2.272672019898891449e-02,-2.817702293395996094e-01,-1.278290301561355591e-01,1.271750777959823608e-01,-2.060984671115875244e-01,-2.614350616931915283e-02,-9.431506041437387466e-04,-2.496148925274610519e-03,-2.325690239667892456e-01,-1.790596395730972290e-01,-2.417840212583541870e-01,-1.376580074429512024e-02,6.364147365093231201e-02,-1.394543796777725220e-02,-4.189340770244598389e-01,7.412903010845184326e-03,-2.262142673134803772e-02,-2.385441027581691742e-02,5.821646377444267273e-02,-2.037602961063385010e-01,-1.050784904509782791e-02,4.909332096576690674e-02,-4.660046473145484924e-02,5.693082511425018311e-02,-1.433452218770980835e-01,-1.648474484682083130e-01,-4.208444431424140930e-02,-2.288752496242523193e-01,-3.211514353752136230e-01,-1.010324135422706604e-01,-4.518734663724899292e-02,1.751877740025520325e-02,-1.026680693030357361e-01,-1.632229425013065338e-02,1.716312170028686523e-01,7.655636407434940338e-03,-8.662587031722068787e-03,-6.463693920522928238e-03,3.846927359700202942e-02,5.156878009438514709e-02,-5.802791193127632141e-02,-5.959227215498685837e-03,-2.379965484142303467e-01,-1.280633807182312012e-01,2.987931482493877411e-02,-3.309500589966773987e-02,-1.141505315899848938e-02,1.573915407061576843e-02,-1.006445735692977905e-01,-3.054806888103485107e-01,-2.577307820320129395e-01,-8.113575935363769531e+00,-6.259290128946304321e-02,-1.394629180431365967e-01,1.319411396980285645e-02,-1.675093360245227814e-02,5.184844136238098145e-03,-1.024089083075523376e-01,1.191779784858226776e-02],
[-1.899218931794166565e-02,6.927654147148132324e-02,1.626506634056568146e-02,-5.188075065612792969e+00,-3.127368912100791931e-02,-1.375890374183654785e-01,-1.255073100328445435e-01,1.459000706672668457e-01,1.826952584087848663e-02,2.184632867574691772e-01,3.126535937190055847e-02,-5.550573766231536865e-02,-3.596705151721835136e-03,4.707697778940200806e-02,-1.097431629896163940e-01,2.458135336637496948e-01,9.078304283320903778e-03,1.300732940435409546e-01,3.273578360676765442e-02,4.411779716610908508e-02,-5.193939805030822754e-02,-1.744463294744491577e-02,-3.720938041806221008e-02,-3.259238973259925842e-02,1.088607236742973328e-01,-7.638952881097793579e-02,1.561103574931621552e-02,-1.077228132635354996e-02,3.012595325708389282e-02,3.188659250736236572e-02,2.008597105741500854e-01,-5.109947919845581055e-02,1.823744364082813263e-02,-2.751260995864868164e-01,3.698739707469940186e-01,7.926691323518753052e-02,5.828895606100559235e-03,3.037087619304656982e-02,2.409993484616279602e-02,-4.769141197204589844e+00,-4.989885166287422180e-02,4.141666740179061890e-02,9.084968827664852142e-03,-2.862934954464435577e-02,5.282777920365333557e-02,1.229116842150688171e-01,-1.470638532191514969e-02,-1.007260233163833618e-01,4.368102177977561951e-02,-3.571464866399765015e-02,1.293268352746963501e-01,2.031382732093334198e-02,-3.559008240699768066e-02,-1.269794255495071411e-01,1.515938043594360352e-01,2.282495498657226562e-01,-6.121191978454589844e-01,1.433371305465698242e-01,1.963676810264587402e-01,-6.301395129412412643e-03,-3.407298587262630463e-03,-4.452892765402793884e-02,7.923496514558792114e-02,2.466987259685993195e-02],
[2.535554952919483185e-02,-1.449983268976211548e-01,-7.910726591944694519e-03,-2.153332084417343140e-01,-2.217077463865280151e-02,-3.294483199715614319e-02,-1.803006529808044434e-01,-1.847451925277709961e-01,-3.803104758262634277e-01,-4.657690227031707764e-01,-3.092732429504394531e-01,-2.645760774612426758e-02,-2.215072214603424072e-01,-7.351799607276916504e-01,-3.270870447158813477e-01,-3.922049701213836670e-01,8.779264055192470551e-03,-1.611623167991638184e-01,2.595014870166778564e-02,-4.583843648433685303e-01,-3.316823542118072510e-01,1.305127330124378204e-02,-1.617662142962217331e-03,-9.430877864360809326e-02,-3.373950421810150146e-01,-6.162244454026222229e-02,-1.827840507030487061e-01,-1.357588320970535278e-01,-2.510852552950382233e-02,-4.142827913165092468e-02,-7.637465000152587891e-01,2.017925120890140533e-02,-1.856041252613067627e-01,1.594264991581439972e-03,-6.942909955978393555e-01,-5.414409041404724121e-01,8.863407419994473457e-04,-2.200331836938858032e-01,-2.369845581054687500e+01,1.673525571823120117e-02,-1.368885040283203125e-01,2.978705056011676788e-02,2.167404815554618835e-02,5.127310007810592651e-02,-2.785394489765167236e-01,-3.792999088764190674e-01,-2.222679927945137024e-02,-1.117677539587020874e-01,-1.590343117713928223e-01,-8.762247860431671143e-03,-2.666704654693603516e-01,2.199613675475120544e-02,-1.834170073270797729e-01,-3.424330428242683411e-02,-3.047340214252471924e-01,-5.665167570114135742e-01,-8.355876803398132324e-02,-4.055561125278472900e-01,-3.992600739002227783e-01,3.135801851749420166e-02,-2.547154575586318970e-02,2.966315485537052155e-02,-1.630202531814575195e-01,-1.945445314049720764e-02],
[4.948856774717569351e-03,-1.805573552846908569e-01,-6.566309835761785507e-03,-1.376656442880630493e-01,-6.232908926904201508e-03,1.179822608828544617e-01,-1.656863212585449219e+01,-2.151820957660675049e-01,-2.576812505722045898e-01,-1.050200700759887695e+00,-1.609149426221847534e-01,-5.692571774125099182e-02,-2.173027396202087402e-01,-3.608729541301727295e-01,-2.298697531223297119e-01,-1.110815882682800293e+00,2.042859233915805817e-02,-4.767272770404815674e-01,-3.807685896754264832e-02,-1.853512674570083618e-01,-1.217654272913932800e-01,6.714174523949623108e-03,-1.474621333181858063e-02,1.614990271627902985e-02,-2.118172049522399902e-01,-1.994383707642555237e-02,-2.335870712995529175e-01,-1.053468883037567139e-01,-2.972165122628211975e-03,-1.074196696281433105e-01,-1.773690432310104370e-01,-1.657389849424362183e-02,-1.530607640743255615e-01,3.824893757700920105e-02,-5.270395278930664062e-01,-2.988234162330627441e-01,-3.188506700098514557e-03,-4.572875201702117920e-01,-4.889729321002960205e-01,-1.750139892101287842e-02,-8.915016055107116699e-02,1.784992218017578125e-02,5.946379899978637695e-02,1.141472905874252319e-02,-2.421024292707443237e-01,-8.058790117502212524e-02,-5.671779625117778778e-03,-3.867009282112121582e-01,-1.039091646671295166e-01,5.463459342718124390e-02,-8.142039924860000610e-02,-1.122811436653137207e-02,-5.695633124560117722e-03,-1.444802731275558472e-01,-3.862910568714141846e-01,-8.886202573776245117e-01,2.008664421737194061e-02,-1.368746161460876465e-01,-2.907375693321228027e-01,2.482875436544418335e-02,3.575387597084045410e-02,1.791336014866828918e-02,-3.070286810398101807e-01,-9.077447652816772461e-02],
[-3.022847697138786316e-03,7.712042331695556641e-02,2.205984666943550110e-02,-5.117403864860534668e-01,4.710739850997924805e-02,-6.907973904162645340e-03,-3.978011608123779297e+00,-1.794881373643875122e-02,-7.163474708795547485e-02,-1.175401434302330017e-01,6.408473849296569824e-02,-2.116348408162593842e-02,-7.380425930023193359e-02,-4.237361252307891846e-02,-1.094608157873153687e-01,-2.317513674497604370e-01,-2.054588310420513153e-02,-4.507835954427719116e-02,5.498450994491577148e-02,-2.075729668140411377e-01,-8.804942667484283447e-02,2.800280228257179260e-02,9.268918074667453766e-03,-4.400362959131598473e-04,1.149804815649986267e-01,-2.387333102524280548e-02,5.987600237131118774e-02,-6.144228205084800720e-02,-1.905014179646968842e-02,-1.419707853347063065e-02,-2.443591803312301636e-01,-6.364216562360525131e-03,-8.021343499422073364e-02,-3.673878684639930725e-02,3.611650764942169189e-01,-3.911162912845611572e-02,3.716643154621124268e-02,8.708411455154418945e-02,-2.116930186748504639e-01,3.713727742433547974e-02,-1.607996672391891479e-01,-5.762200802564620972e-02,4.195587709546089172e-02,-6.237845867872238159e-02,-2.765688300132751465e-01,-8.514441549777984619e-02,-6.047959327697753906e+00,-2.210820838809013367e-02,-2.021980732679367065e-01,2.670902013778686523e-01,-1.707261055707931519e-01,-9.591245092451572418e-03,-3.175720274448394775e-01,-1.017342805862426758e-01,3.987174108624458313e-02,-3.742337226867675781e-01,1.008663326501846313e-02,2.001015655696392059e-02,-7.037725299596786499e-02,-4.682783037424087524e-03,1.203775033354759216e-02,5.589168984442949295e-03,-6.253615766763687134e-02,1.342428941279649734e-02],
[6.672213785350322723e-03,9.563163667917251587e-02,2.807714045047760010e-03,-2.970979809761047363e-01,-1.920619420707225800e-02,3.673243336379528046e-03,-3.628362894058227539e+00,3.168765455484390259e-02,1.875281333923339844e-01,1.862135976552963257e-01,5.642345547676086426e-02,-9.383530914783477783e-02,1.187291517853736877e-01,1.869871914386749268e-01,8.861362189054489136e-02,1.867011636495590210e-01,-1.992183178663253784e-02,4.278364405035972595e-02,-1.559821143746376038e-02,4.408828616142272949e-01,1.283329427242279053e-01,6.702471058815717697e-03,-4.249435849487781525e-03,-7.530965656042098999e-02,1.520530879497528076e-01,-7.138822972774505615e-02,1.066520884633064270e-01,5.455959215760231018e-02,7.566010113805532455e-03,1.391082257032394409e-01,6.088224425911903381e-02,-3.493645414710044861e-02,-4.060939326882362366e-02,-4.782580584287643433e-02,1.145018711686134338e-01,1.150792762637138367e-01,-1.966064795851707458e-02,6.675633043050765991e-02,-1.035676151514053345e-01,-1.579811796545982361e-02,2.687192521989345551e-02,-6.747363507747650146e-02,5.964133888483047485e-02,-3.739400953054428101e-02,3.492247462272644043e-01,1.083579659461975098e-01,3.627622425556182861e-01,4.496387392282485962e-02,1.252261996269226074e-01,-4.363348484039306641e+00,2.062851339578628540e-01,5.321060866117477417e-02,2.334199547767639160e-01,-1.471496373414993286e-01,1.168206557631492615e-01,1.666733771562576294e-01,-5.272771790623664856e-02,1.141634359955787659e-01,2.417266964912414551e-01,-8.988701738417148590e-03,-6.444821134209632874e-03,-5.545613169670104980e-02,-2.511376328766345978e-02,-2.836644463241100311e-02],
[-2.896522171795368195e-02,-8.201034367084503174e-02,-5.120594799518585205e-02,-2.199204862117767334e-01,1.530586089938879013e-02,-1.411801874637603760e-01,-1.321035325527191162e-01,-2.823405563831329346e-01,9.815772995352745056e-03,-2.892187535762786865e-01,-2.298806458711624146e-01,-1.749735772609710693e-01,-6.806360185146331787e-02,-2.371880561113357544e-01,-3.495171964168548584e-01,-1.303665637969970703e-01,8.342972025275230408e-03,-7.521814852952957153e-02,-1.881965063512325287e-02,-1.638534367084503174e-01,-1.771526634693145752e-01,2.434022724628448486e-02,-2.431316673755645752e-02,-3.030750527977943420e-02,-3.002161085605621338e-01,-1.544756740331649780e-01,-3.513309359550476074e-01,-2.822292447090148926e-01,2.265964448451995850e-02,-2.922887504100799561e-01,-1.375318169593811035e-01,5.660782754421234131e-02,-1.816370934247970581e-01,3.062659315764904022e-02,2.140362709760665894e-01,-2.010976970195770264e-01,4.237365908920764923e-03,-2.566450834274291992e-01,-1.310467254370450974e-02,-1.952535659074783325e-02,-1.268350034952163696e-01,4.573618620634078979e-02,8.545805700123310089e-03,-1.778933778405189514e-02,-4.125473201274871826e-01,-2.339131236076354980e-01,-1.323956437408924103e-02,-3.515476584434509277e-01,-6.666451692581176758e-02,-5.926001816987991333e-02,-1.549597084522247314e-01,-1.254729926586151123e-02,-2.563182711601257324e-01,-2.605994033813476562e+01,-2.432984672486782074e-02,-3.537738621234893799e-01,3.548890817910432816e-04,-6.676828116178512573e-02,-2.048081010580062866e-01,-2.563272975385189056e-02,-1.826008222997188568e-02,2.801241166889667511e-02,-1.113832294940948486e-01,-3.427385538816452026e-02],
[4.802733659744262695e-03,-7.029914855957031250e-02,-9.103870391845703125e-02,-7.187420874834060669e-02,-7.367482662200927734e+00,-5.342252552509307861e-03,-1.019469723105430603e-01,-2.244340032339096069e-01,-8.498962968587875366e-02,-2.087720930576324463e-01,-1.777859330177307129e-01,-1.349104791879653931e-01,-2.194332033395767212e-01,-1.691290736198425293e-01,-8.751786500215530396e-02,-1.122442036867141724e-01,7.376425433903932571e-03,-2.398886829614639282e-01,-4.019283130764961243e-02,-7.242093682289123535e-01,-2.229650616645812988e-01,3.995357081294059753e-02,-1.510322373360395432e-02,1.443718001246452332e-02,-5.181214809417724609e-01,1.423412468284368515e-02,-1.563081622123718262e+00,-1.502369046211242676e-01,-2.047912403941154480e-02,-3.063778951764106750e-02,-2.479719519615173340e-01,-1.766834221780300140e-02,-1.963243260979652405e-02,2.005680091679096222e-02,-9.899169206619262695e-02,-1.961935162544250488e-01,4.868362564593553543e-03,-2.780533134937286377e-01,2.909082546830177307e-02,-4.827051609754562378e-02,-3.717085719108581543e-02,2.599349431693553925e-02,2.709289081394672394e-02,-3.994444385170936584e-02,-1.167798414826393127e-01,-1.472393423318862915e-01,5.640073493123054504e-02,-2.035538405179977417e-01,-6.954535096883773804e-02,-5.156502872705459595e-02,-9.644103795289993286e-02,-5.960053298622369766e-03,-1.819328367710113525e-01,-6.848313808441162109e-01,-1.286599338054656982e-01,-5.545604228973388672e-01,-8.205474913120269775e-02,-1.748188734054565430e-01,-2.923183143138885498e-01,-2.010248973965644836e-02,5.549693014472723007e-03,2.201509848237037659e-02,-4.102735593914985657e-02,1.337001286447048187e-02],
[-1.295490097254514694e-02,-3.385459259152412415e-02,1.110809296369552612e-01,-4.031702503561973572e-02,-6.875872611999511719e-01,-8.841488510370254517e-02,1.099867746233940125e-02,-4.613909404724836349e-03,-6.361915916204452515e-02,2.379546687006950378e-02,-6.553294509649276733e-02,-8.417469263076782227e-02,-5.975555628538131714e-02,2.101868856698274612e-03,-1.688596606254577637e-01,1.068756729364395142e-01,3.588793566450476646e-03,-1.705223470926284790e-01,1.928325742483139038e-02,-6.152437329292297363e-01,-2.291201055049896240e-02,-9.622003883123397827e-03,-2.648907341063022614e-02,5.060879513621330261e-02,-2.796961367130279541e-01,6.649626884609460831e-03,-1.352049112319946289e-01,-5.518792569637298584e-02,-3.066471405327320099e-02,-7.510136812925338745e-03,1.008194983005523682e-01,-6.913203716278076172e+00,8.844196051359176636e-02,-7.900543510913848877e-02,-2.184693962335586548e-01,-3.914248943328857422e-02,-9.906842373311519623e-03,-5.679751932621002197e-02,-3.694578260183334351e-02,6.942423991858959198e-03,4.744436591863632202e-02,-6.904999725520610809e-03,-2.928347699344158173e-02,-4.861513525247573853e-02,-8.011260628700256348e-02,6.404322385787963867e-02,3.658990934491157532e-02,-1.954868733882904053e-01,-3.614310920238494873e-02,-2.808517031371593475e-02,6.673179566860198975e-02,9.774953126907348633e-03,-1.728229820728302002e-01,-4.432118535041809082e-01,-2.866872237063944340e-04,-4.319081827998161316e-02,3.840926336124539375e-03,-4.145091399550437927e-02,2.310920692980289459e-02,1.463774940930306911e-03,7.092659361660480499e-03,-1.584338955581188202e-02,-2.325289398431777954e-01,-4.384788125753402710e-02],
[1.612229272723197937e-02,-1.555824279785156250e-02,-4.644932270050048828e+00,-5.258600041270256042e-02,-3.816563487052917480e-01,-9.356462210416793823e-02,-8.737703785300254822e-03,1.526415348052978516e-01,2.123452723026275635e-01,1.473770141601562500e-01,1.675757914781570435e-01,-1.474336087703704834e-01,1.096659898757934570e-01,1.350947618484497070e-01,9.682878106832504272e-02,2.409727871417999268e-01,4.334175214171409607e-02,1.353892832994461060e-01,1.691016554832458496e-02,5.594348907470703125e-01,4.212647303938865662e-02,-2.761491574347019196e-02,-2.608533576130867004e-02,-2.813860028982162476e-02,5.249571055173873901e-02,-5.791541561484336853e-02,-1.446915045380592346e-02,8.213177323341369629e-02,1.710258657112717628e-03,2.602703496813774109e-02,1.471702456474304199e-01,4.463201463222503662e-01,5.323013290762901306e-03,-6.750393193215131760e-03,5.235267281532287598e-01,2.044971585273742676e-01,2.427995949983596802e-02,2.174782156944274902e-01,-5.035300925374031067e-02,-1.079311594367027283e-01,-1.253872662782669067e-01,3.658670932054519653e-02,4.328351095318794250e-02,-5.857432633638381958e-02,1.541466861963272095e-01,9.787433594465255737e-02,2.633153460919857025e-02,6.756333261728286743e-02,3.014235757291316986e-02,-4.557392746210098267e-02,1.337456107139587402e-01,-8.767720311880111694e-03,1.629907488822937012e-01,-2.929795980453491211e-01,1.367700994014739990e-01,2.773381471633911133e-01,5.336940661072731018e-02,1.077781394124031067e-01,1.061760783195495605e-01,-1.907613687217235565e-02,-6.670516729354858398e-02,-1.765242777764797211e-02,1.634100526571273804e-01,1.104793511331081390e-02],
[1.425549038685858250e-03,-1.009263843297958374e-01,3.540993109345436096e-02,-1.397315263748168945e-01,-6.364681292325258255e-03,-1.705346554517745972e-01,-9.498880803585052490e-02,-1.782799810171127319e-01,-9.327752143144607544e-02,-3.272351920604705811e-01,-3.494566082954406738e-01,-9.113307297229766846e-02,-6.807794421911239624e-02,-1.371287554502487183e-01,-7.761639952659606934e-01,-4.158867895603179932e-01,6.244174204766750336e-03,-2.847556769847869873e-01,-2.608558163046836853e-02,-8.942596912384033203e-01,-2.503923475742340088e-01,1.052633975632488728e-03,1.062947046011686325e-02,-1.242843805812299252e-03,-4.371989071369171143e-01,-1.170058548450469971e-01,-2.994639873504638672e-01,-2.953396737575531006e-01,1.784652471542358398e-02,-2.922921180725097656e-01,-4.525993466377258301e-01,-2.226143702864646912e-02,-1.760595142841339111e-01,-9.386933408677577972e-03,6.801730953156948090e-03,-8.688312023878097534e-02,1.628463901579380035e-02,-8.821687847375869751e-02,1.441120402887463570e-03,-1.007503941655158997e-01,-1.634746932983398438e+01,-4.242768511176109314e-03,4.221080988645553589e-02,2.147622779011726379e-02,-1.044703349471092224e-01,-3.022373281419277191e-02,1.037192414514720440e-03,-2.692904472351074219e-01,-2.318309545516967773e-01,-7.098928093910217285e-02,-4.619641304016113281e-01,-8.661726489663124084e-03,-3.105477690696716309e-01,7.748042233288288116e-03,-2.097398340702056885e-01,-2.365214526653289795e-01,-4.630961641669273376e-02,-1.878524720668792725e-01,-3.830515742301940918e-01,4.401782155036926270e-02,-3.551425784826278687e-02,3.339176252484321594e-02,-2.604241371154785156e-01,-1.259997021406888962e-02],
[-6.154621485620737076e-03,-1.643262952566146851e-01,1.157722715288400650e-02,-1.691905409097671509e-01,-4.517300799489021301e-02,-5.852104350924491882e-02,-1.316749304533004761e-01,-1.257129907608032227e-01,-2.344143390655517578e-01,-8.428148627281188965e-01,-2.294852435588836670e-01,-6.462106853723526001e-02,-3.133535683155059814e-01,-1.350845992565155029e-01,-3.390329480171203613e-01,-2.127395421266555786e-01,1.662658527493476868e-02,-1.167530193924903870e-01,-2.314759604632854462e-02,-7.523368000984191895e-01,-8.210778236389160156e-02,8.030815981328487396e-03,7.061565667390823364e-02,5.728583782911300659e-03,-3.212418258190155029e-01,1.759327948093414307e-02,-2.611840367317199707e-01,-1.670701205730438232e-01,6.077833939343690872e-03,-3.199648112058639526e-02,-3.228343725204467773e-01,3.470974415540695190e-02,1.653801836073398590e-02,2.397416718304157257e-02,-3.450571298599243164e-01,-2.197109311819076538e-01,-1.789152249693870544e-02,-2.046578973531723022e-01,1.306714676320552826e-02,-4.846023395657539368e-02,-6.899644732475280762e-01,1.008187048137187958e-02,6.812646519392728806e-03,1.663661375641822815e-02,-1.387145668268203735e-01,-3.055690824985504150e-01,-3.699051681905984879e-03,-2.784687280654907227e-01,-3.237167373299598694e-02,1.830959133803844452e-02,-3.302244842052459717e-01,-2.742252126336097717e-02,-8.091533184051513672e-02,-6.098841875791549683e-02,-5.056616067886352539e-01,-6.545553207397460938e-01,-9.239143133163452148e-02,-1.122050732374191284e-01,-1.311852931976318359e+00,3.000791929662227631e-02,-3.210142254829406738e-03,-6.610442161560058594e+00,-7.463391870260238647e-02,-2.058533206582069397e-02],
[1.131095923483371735e-02,-1.582863777875900269e-01,7.663294672966003418e-03,-1.671482622623443604e-02,-6.991775240749120712e-03,-5.444578826427459717e-02,-5.465930327773094177e-02,-1.085322946310043335e-01,-4.642747640609741211e-01,-3.356429636478424072e-01,-6.334223598241806030e-02,-4.593623429536819458e-02,-1.813411414623260498e-01,-6.836835294961929321e-02,-4.591401666402816772e-02,-2.190406173467636108e-01,1.093764003599062562e-04,-2.377447932958602905e-01,-1.466168742626905441e-02,-1.250023096799850464e-01,-1.245926737785339355e+00,5.920187104493379593e-03,-5.114956572651863098e-02,4.017815925180912018e-03,-8.129325695335865021e-03,-9.037116914987564087e-02,2.906566113233566284e-02,-1.127747967839241028e-01,3.409226611256599426e-02,-1.627900600433349609e-01,-1.671163737773895264e-02,3.837994858622550964e-02,-2.159734070301055908e-01,1.900427043437957764e-02,-1.238110139966011047e-01,-2.174035906791687012e-01,1.403459813445806503e-03,-6.998507678508758545e-02,2.649516612291336060e-02,8.779595606029033661e-03,-3.336549401283264160e-01,-6.580498218536376953e+00,6.874149292707443237e-02,1.710785552859306335e-02,8.811518549919128418e-02,-2.061409689486026764e-02,1.069730427116155624e-02,-2.130192369222640991e-01,-1.086995303630828857e-01,-2.038129232823848724e-02,4.452808946371078491e-02,3.687115386128425598e-02,-1.698188632726669312e-01,-5.487355217337608337e-02,-3.160223364830017090e-01,-2.425268525257706642e-03,-6.102580111473798752e-03,-6.987915933132171631e-02,-3.094613552093505859e-01,1.941126771271228790e-02,4.411482252180576324e-03,-4.955807924270629883e-01,-1.275003235787153244e-02,-1.555791776627302170e-02],
[-1.351725868880748749e-02,-6.150755658745765686e-02,-4.648541286587715149e-02,1.332087349146604538e-02,-8.297627791762351990e-03,-7.787793874740600586e-02,-2.615837380290031433e-02,1.366597972810268402e-02,2.129096686840057373e-01,2.428509891033172607e-01,9.690023213624954224e-02,-1.698950231075286865e-01,1.271506696939468384e-01,9.947554767131805420e-02,6.460357457399368286e-02,2.032466679811477661e-01,-7.581362966448068619e-03,1.836849302053451538e-01,-9.400115907192230225e-02,4.719087779521942139e-01,-2.811166942119598389e-01,5.930516053922474384e-04,-3.705991432070732117e-02,-6.614856421947479248e-02,-3.880419209599494934e-02,-1.379845105111598969e-02,-7.166729774326086044e-04,-7.911584340035915375e-03,7.901306264102458954e-03,9.991840273141860962e-02,2.159138619899749756e-01,3.259430453181266785e-02,9.685157984495162964e-02,-2.021037973463535309e-03,5.134643614292144775e-02,4.379130899906158447e-02,-3.890359308570623398e-03,1.102638170123100281e-01,-9.851198643445968628e-03,-2.079750411212444305e-02,-2.838248610496520996e-01,1.324559897184371948e-01,5.424441024661064148e-02,-4.121151752769947052e-03,1.069776862859725952e-01,1.469797939062118530e-01,-2.548127807676792145e-02,2.566575109958648682e-01,-4.802846536040306091e-02,1.466651819646358490e-02,6.180604919791221619e-02,-3.171643018722534180e+00,5.469765886664390564e-02,-4.091066494584083557e-02,2.084772661328315735e-02,1.384393125772476196e-01,-5.832224711775779724e-02,8.343677967786788940e-02,1.739965379238128662e-01,1.234872080385684967e-02,-5.043844226747751236e-03,-2.246546298265457153e-01,1.090503949671983719e-02,-6.261435803025960922e-03],
[9.485720656812191010e-03,-4.033486843109130859e-01,1.147465594112873077e-02,-1.468282192945480347e-01,-4.052455723285675049e-02,-2.102031898498535156e+01,-2.230260819196701050e-01,-2.238539010286331177e-01,-2.124984860420227051e-01,-1.138405501842498779e-01,-1.566773653030395508e-01,-2.826717197895050049e-01,-1.029709726572036743e-01,-2.303454577922821045e-01,-3.975378870964050293e-01,-1.095190271735191345e-01,-2.877376414835453033e-02,-2.492444664239883423e-01,1.076388172805309296e-03,-4.869416058063507080e-01,-4.210794866085052490e-01,7.122278958559036255e-02,-1.727086678147315979e-02,-1.488358825445175171e-01,-1.942363530397415161e-01,-6.574272364377975464e-02,-2.168698608875274658e-01,-1.939541548490524292e-01,-2.745076641440391541e-02,-3.396719694137573242e-01,-3.551948070526123047e-01,2.267564274370670319e-02,-5.587594956159591675e-02,3.735981509089469910e-02,4.796700179576873779e-02,-7.735196948051452637e-01,1.342559931799769402e-03,-1.196107044816017151e-01,-3.259129077196121216e-02,-1.072595920413732529e-02,-2.159962803125381470e-02,-4.172463342547416687e-02,7.199138635769486427e-04,-1.078135594725608826e-01,-1.014589071273803711e-01,-4.757267981767654419e-02,4.886561632156372070e-02,-1.516748219728469849e-01,-8.164845407009124756e-02,-1.602700725197792053e-02,-2.068281471729278564e-01,1.313074398785829544e-02,-1.856393367052078247e-01,-2.734484337270259857e-02,-1.092128157615661621e-01,-3.585371375083923340e-01,-1.665232703089714050e-02,-1.484565496444702148e+00,-2.777447998523712158e-01,-6.339241284877061844e-03,1.963533647358417511e-02,-2.676669321954250336e-02,-4.481312632560729980e-01,-3.097405284643173218e-02],
[4.370616283267736435e-03,-1.403885632753372192e-01,-2.541637048125267029e-02,-1.296138763427734375e-01,3.481217473745346069e-02,-9.995830655097961426e-01,-8.208407461643218994e-02,-2.962413132190704346e-01,-1.562197059392929077e-01,-1.538291126489639282e-01,-1.075182855129241943e-01,-1.343985050916671753e-01,-1.907229870557785034e-01,-2.018623948097229004e-01,-1.066132903099060059e+00,-8.720280975103378296e-02,1.292185485363006592e-02,-1.182019710540771484e-01,4.180261120200157166e-02,-1.587506771087646484e+00,-4.246073663234710693e-01,1.218443550169467926e-02,-1.367006637156009674e-02,3.128170967102050781e-02,-6.825698018074035645e-01,-3.977303206920623779e-02,-9.780918806791305542e-02,-2.006326019763946533e-01,-2.043556049466133118e-02,-1.414446234703063965e-01,-2.055818438529968262e-01,-2.156986854970455170e-02,-2.601126767694950104e-02,-1.709779724478721619e-02,1.768615245819091797e-01,-3.534758090972900391e-01,-9.266420267522335052e-03,-2.808950245380401611e-01,1.953732408583164215e-02,-5.151613801717758179e-02,-2.241561859846115112e-01,-3.072439879179000854e-02,-1.287592761218547821e-02,-1.023901160806417465e-02,-2.651414573192596436e-01,-2.098918855190277100e-01,-9.784569032490253448e-03,-1.528554260730743408e-01,-1.609705090522766113e-01,-3.588411025702953339e-03,-3.029265701770782471e-01,1.722741289995610714e-03,4.351912066340446472e-02,-2.143826149404048920e-02,-3.536398708820343018e-02,-1.954821497201919556e-02,-4.161228612065315247e-02,-3.397339582443237305e-01,-2.925336658954620361e-01,3.387006931006908417e-03,-6.876904487609863281e+00,1.499872654676437378e-02,-7.319264858961105347e-02,-3.914247825741767883e-02],
[4.954600706696510315e-03,-1.005666851997375488e-01,5.312648601830005646e-03,-1.259685587137937546e-02,-3.964715078473091125e-02,-3.439363837242126465e-01,7.836437784135341644e-03,-6.888902187347412109e-02,-4.871312081813812256e-01,-3.445541560649871826e-01,1.513761132955551147e-01,6.702094525098800659e-02,7.572696357965469360e-02,-2.948402799665927887e-02,-2.158126682043075562e-01,-1.331180185079574585e-01,2.609262941405177116e-03,-1.855900436639785767e-01,3.158849850296974182e-02,5.564058572053909302e-02,-1.553313732147216797e-01,-5.619378566741943359e+00,-4.039790108799934387e-02,3.283266676589846611e-03,-3.562613576650619507e-02,2.964297123253345490e-02,-1.806347370147705078e-01,-5.799740180373191833e-02,4.305719584226608276e-02,-1.647720932960510254e-01,-1.251337528228759766e-01,-1.660642400383949280e-02,-1.470162719488143921e-01,-2.325539477169513702e-02,3.132539391517639160e-01,-1.283850818872451782e-01,3.819851903244853020e-03,-1.685011200606822968e-02,1.470219157636165619e-02,3.853167220950126648e-02,-1.109278202056884766e-02,-1.113575603812932968e-02,1.931584626436233521e-02,-3.677057102322578430e-02,1.115251332521438599e-01,-6.064182892441749573e-02,3.548337519168853760e-02,-4.795247688889503479e-02,1.137288808822631836e-01,5.764073692262172699e-03,-1.657561659812927246e-01,3.842013701796531677e-02,-1.048403326421976089e-02,-1.336187869310379028e-01,-7.527471184730529785e-01,3.035525977611541748e-01,1.082201860845088959e-02,4.568434134125709534e-02,-4.264553636312484741e-02,5.411272402852773666e-03,-4.420122206211090088e-01,4.082841053605079651e-02,-3.096972405910491943e-02,-1.104915607720613480e-02],
