[-8.348026871681213379e-01,-1.661053448915481567e-01,8.406684547662734985e-02,-2.496459633111953735e-01,1.817627668380737305e+00,-3.154622018337249756e-01,-1.016361289657652378e-03,1.942804455757141113e-02,1.277737855911254883e+00,-4.389708489179611206e-02,2.953933179378509521e-01,-1.535263564437627792e-02,-6.525191068649291992e-01,2.184589654207229614e-01,-3.735345304012298584e-01,-4.752558767795562744e-01,-2.972066402435302734e-03,2.658139765262603760e-01,-4.242928326129913330e-02,2.737457454204559326e-01,-1.461979150772094727e+00,1.310168057680130005e-01,-2.025919437408447266e+00,-4.139801263809204102e-01,1.098779439926147461e+00,1.714106947183609009e-01,-8.604035377502441406e-01,-3.160389959812164307e-01,3.907043486833572388e-02,6.253299862146377563e-02,-4.532655477523803711e-01,-1.325131535530090332e+00],
[-1.376046687364578247e-01,-4.736674129962921143e-01,-1.555998343974351883e-03,-1.483267545700073242e-01,-2.613975524902343750e+00,-2.135098695755004883e+00,-2.195836752653121948e-01,-1.905623823404312134e-01,7.265231013298034668e-02,-3.245885372161865234e-01,-5.088469982147216797e-01,-3.419175371527671814e-02,-2.541591644287109375e+00,-1.979487389326095581e-01,8.333038538694381714e-03,-1.509909052401781082e-02,-9.205838292837142944e-02,-6.051511168479919434e-01,-1.699143350124359131e-01,-2.808512449264526367e-01,-8.282295614480972290e-02,-3.118034005165100098e-01,7.569205015897750854e-02,-1.286727841943502426e-02,6.351335905492305756e-03,-1.056019309908151627e-02,-3.640401065349578857e-01,8.336732280440628529e-04,-1.283625364303588867e-01,-4.360498785972595215e-01,-6.565362680703401566e-03,-1.491187792271375656e-02],
[-6.193192005157470703e-01,-1.750965863466262817e-01,1.789793819189071655e-01,-3.280575275421142578e-01,3.534094393253326416e-01,-1.615028083324432373e-01,1.325254291296005249e-01,-3.125443458557128906e-01,1.062996163964271545e-01,7.469426095485687256e-02,4.324875399470329285e-02,-1.856189072132110596e-01,-3.121497333049774170e-01,-2.328074574470520020e-01,-8.045040816068649292e-02,1.293660253286361694e-01,4.278106614947319031e-02,1.568536162376403809e-01,6.247681751847267151e-02,-6.447781920433044434e-01,-5.330772995948791504e-01,-2.567232847213745117e-01,1.009455323219299316e-01,7.155193388462066650e-02,2.919454872608184814e-01,2.715536057949066162e-01,-7.764336466789245605e-01,-8.060938864946365356e-02,1.711688488721847534e-01,1.457027494907379150e-01,-1.126935929059982300e-01,5.139545798301696777e-01],
[1.095365166664123535e+00,9.960200637578964233e-02,-3.147566604614257812e+01,-4.209027159959077835e-03,-5.668898578733205795e-03,-1.185893118381500244e-01,-1.141728237271308899e-01,-3.297299444675445557e-01,-1.966099254786968231e-02,-1.864858269691467285e-01,-3.169264197349548340e-01,2.900878787040710449e-01,1.044809520244598389e-01,-3.880773782730102539e-01,-6.911762356758117676e-01,2.847597561776638031e-02,-3.889361619949340820e-01,4.307406425476074219e+00,-3.557864949107170105e-02,6.054575443267822266e-01,4.285943984985351562e+00,-7.387639582157135010e-02,2.282346487045288086e+00,8.347111195325851440e-02,3.019806928932666779e-02,-6.062838062644004822e-02,-6.767218112945556641e-01,-3.834439992904663086e+00,6.188828032463788986e-03,9.515655040740966797e-01,9.091450832784175873e-03,3.599424660205841064e-02],
[-9.961882978677749634e-02,-5.571599304676055908e-02,-1.324004400521516800e-02,1.357350200414657593e-01,1.175985112786293030e-02,1.149567682296037674e-02,-5.625509843230247498e-02,2.744815312325954437e-02,3.701375052332878113e-02,-2.841207683086395264e-01,-3.241670429706573486e-01,3.911059722304344177e-02,-5.112035274505615234e+00,1.380762904882431030e-01,-9.919421672821044922e-01,-9.434749372303485870e-03,-1.222703233361244202e-01,1.502631306648254395e+00,-3.610081076622009277e-01,1.725612044334411621e+00,-6.296129822731018066e-01,-1.709638983011245728e-01,-7.450972795486450195e-01,4.874406754970550537e-02,-2.197394706308841705e-02,1.149873621761798859e-02,-7.297291159629821777e-01,-1.288287639617919922e-01,-1.165171191096305847e-01,7.661495804786682129e-01,-2.295071840286254883e+00,-9.067788720130920410e-03],
[5.874516442418098450e-02,-8.464776724576950073e-02,2.743856050074100494e-02,-3.418832421302795410e-01,4.242944344878196716e-02,8.435461670160293579e-02,-1.319211162626743317e-02,-1.850955635309219360e-01,-2.055444478988647461e+00,-1.686656475067138672e-01,-3.801437616348266602e-01,-1.542322486639022827e-01,-3.901992797851562500e+00,-8.085770905017852783e-02,8.200965821743011475e-02,7.389085832983255386e-03,-3.042939901351928711e-01,3.145581483840942383e-01,-2.666232287883758545e-01,-7.089544534683227539e-01,-1.001618862152099609e+00,3.698911145329475403e-02,-6.184248924255371094e-01,4.770128522068262100e-03,-3.808424575254321098e-03,-5.047849379479885101e-03,-2.227677851915359497e-01,5.445370823144912720e-02,-1.584149003028869629e-01,-2.627630829811096191e-01,-1.401131413877010345e-02,-1.674316299613565207e-04],
[6.199531555175781250e-01,5.303854495286941528e-02,9.860435500741004944e-03,2.868735603988170624e-02,-1.321231294423341751e-02,3.171091526746749878e-02,-4.962389543652534485e-02,-3.176785409450531006e-01,-3.890718519687652588e-02,-2.027456760406494141e-01,-7.835534214973449707e-02,-8.387126028537750244e-02,-1.556923426687717438e-02,-7.064438611268997192e-02,-2.917284011840820312e+00,1.416865270584821701e-02,1.904303580522537231e-02,3.369372785091400146e-01,-1.650836169719696045e-01,-4.990901425480842590e-02,1.055557653307914734e-01,-2.359717153012752533e-02,1.214094310998916626e-01,-8.153169602155685425e-02,-8.853320963680744171e-03,-6.235031411051750183e-02,-1.962025761604309082e-01,7.982761412858963013e-02,-2.050358653068542480e-01,1.306807249784469604e-01,-4.132180023193359375e+01,9.987064637243747711e-03],
[1.836894005537033081e-01,-1.484377384185791016e-01,2.661463737487792969e+00,-1.483860984444618225e-02,-6.901828944683074951e-02,-1.774802684783935547e+00,1.144939288496971130e-02,-2.201215736567974091e-02,-1.196445245295763016e-02,-1.483339071273803711e-01,-6.625153422355651855e-01,2.089288551360368729e-03,-2.634409368038177490e-01,-1.464418470859527588e-01,-4.261774420738220215e-01,-2.457692474126815796e-02,-2.450896948575973511e-01,1.195214241743087769e-01,1.729961484670639038e-01,-9.482017159461975098e-01,-2.966336011886596680e+00,-4.863234981894493103e-02,-1.742960333824157715e+00,-8.895690739154815674e-02,-1.405372750014066696e-04,-2.558327512815594673e-03,7.051984667778015137e-01,2.106261849403381348e-01,-1.906547099351882935e-01,6.936321407556533813e-02,-9.696653112769126892e-03,-3.008965030312538147e-02],
[1.225349903106689453e+00,2.477907389402389526e-01,5.583336576819419861e-02,-2.224559187889099121e-01,1.919111162424087524e-01,-1.883297860622406006e-01,3.688205778598785400e-02,-3.661559224128723145e-01,8.382135629653930664e-02,-1.066595762968063354e-01,-1.646580547094345093e-01,-3.524720966815948486e-01,-1.458127796649932861e-01,-7.294633239507675171e-02,6.022064387798309326e-02,9.773889183998107910e-02,6.026766076683998108e-02,-2.048177272081375122e-01,-4.077959358692169189e-01,-5.425842404365539551e-01,-2.288839578628540039e+00,1.141229569911956787e-01,-5.706734061241149902e-01,1.156091839075088501e-01,3.243368119001388550e-02,4.995996132493019104e-03,-1.482156395912170410e+00,-4.975728392601013184e-01,-1.326655298471450806e-01,4.815225303173065186e-01,1.274128705263137817e-01,1.061023995280265808e-01],
[-5.950506925582885742e-01,-1.350286453962326050e-01,-2.013693004846572876e-02,-8.533801883459091187e-02,8.864591829478740692e-03,7.010526955127716064e-02,-1.850072145462036133e-01,-2.872078120708465576e-01,-1.355740387225523591e-04,-2.815456986427307129e-01,1.374864727258682251e-01,-3.736877739429473877e-01,-2.144953981041908264e-02,-2.289218008518218994e-01,-1.733059734106063843e-01,1.075458288192749023e+00,7.428105920553207397e-02,-5.543611198663711548e-02,-1.647537946701049805e-01,-1.093170866370201111e-01,-1.005040168762207031e+00,1.279771607369184494e-02,2.100859768688678741e-02,1.504595670849084854e-02,1.103813014924526215e-02,3.796967491507530212e-02,-2.515699565410614014e-01,-1.557227969169616699e-02,6.386464834213256836e-02,-2.573197782039642334e-01,-1.210653185844421387e+00,4.919721744954586029e-03],
[-4.582123279571533203e+00,-4.777657091617584229e-01,4.984309375286102295e-01,-4.814676046371459961e-01,7.076030373573303223e-01,1.151462078094482422e+00,-5.152159333229064941e-01,-2.212248444557189941e-01,6.093693375587463379e-01,-5.245301127433776855e-01,-5.789897441864013672e-01,-6.213182210922241211e-01,2.368194103240966797e+00,-3.617927730083465576e-01,7.773811817169189453e-01,8.013634681701660156e-01,-9.234721213579177856e-02,-5.476435661315917969e+00,-3.662732243537902832e-01,-5.569331169128417969e+00,-3.061946868896484375e+00,-2.977084815502166748e-01,-3.049692869186401367e+00,8.741771578788757324e-01,6.174768209457397461e-01,4.924073815345764160e-01,-1.799832105636596680e+00,2.205061674118041992e+00,-1.199991628527641296e-01,-1.962931156158447266e+00,6.543002128601074219e-01,5.919048190116882324e-01],
[2.192453294992446899e-01,5.490593984723091125e-02,-1.077252440154552460e-03,-3.533449955284595490e-03,9.146901965141296387e-01,-5.828638374805450439e-02,2.199021279811859131e-01,-1.361714452505111694e-01,-2.326608002185821533e-01,2.082570195198059082e-01,1.827904134988784790e-01,3.021174371242523193e-01,-6.355420500040054321e-02,1.183950901031494141e-01,-2.439929731190204620e-02,-6.041873712092638016e-03,-1.837446093559265137e-01,-2.006117850542068481e-01,3.419705033302307129e-01,1.146787643432617188e+00,-1.172757744789123535e+00,-9.146000258624553680e-03,-5.535530392080545425e-03,-3.285089507699012756e-02,1.103004626929759979e-02,7.048215251415967941e-03,9.882584214210510254e-02,-6.035480275750160217e-02,1.302947569638490677e-02,8.900590986013412476e-02,-1.973068714141845703e-02,-1.075157988816499710e-02],
[-1.124790787696838379e+00,1.800669729709625244e-01,3.680388331413269043e-01,2.128753364086151123e-01,1.747909039258956909e-01,3.369568660855293274e-02,-2.172686457633972168e-01,1.429569572210311890e-01,1.405190527439117432e-01,2.273786664009094238e-01,3.131659030914306641e-01,-7.187510281801223755e-02,3.033671379089355469e-01,-1.161502376198768616e-01,4.212068915367126465e-01,2.037719488143920898e-01,-1.504630874842405319e-02,-1.525996178388595581e-01,1.061422973871231079e-01,-4.434386193752288818e-01,-2.188450694084167480e-01,1.613695323467254639e-01,4.799162223935127258e-02,5.459389090538024902e-02,6.685930490493774414e-01,4.274062812328338623e-01,1.030716061592102051e+00,-2.359011769294738770e-02,-3.332375362515449524e-02,2.284320890903472900e-01,2.167204618453979492e-01,3.292822837829589844e-01],
[-5.927565693855285645e-01,6.614352762699127197e-02,-3.275784850120544434e-01,-2.134797722101211548e-01,-5.114744901657104492e-01,-1.160976171493530273e+00,-5.171391740441322327e-02,-1.917963325977325439e-01,-3.775136172771453857e-01,-2.916175425052642822e-01,-8.106304407119750977e-01,-6.675235182046890259e-02,-3.110838890075683594e+00,-1.301991492509841919e-01,-6.239737197756767273e-02,-2.065612316131591797e+00,-7.765857875347137451e-02,-2.546460628509521484e+00,-2.523116171360015869e-01,-1.778413891792297363e+00,-2.223438024520874023e-01,3.014159575104713440e-02,-2.255931615829467773e+00,-1.233754873275756836e+00,-4.717692732810974121e-01,-9.681015014648437500e-01,1.333738684654235840e+00,-3.886784553527832031e+00,1.895797997713088989e-02,-2.593087852001190186e-01,4.667635262012481689e-01,-3.265735507011413574e-01],
[1.523238122463226318e-01,3.085120320320129395e-01,2.371019423007965088e-01,-5.409463867545127869e-02,2.228598594665527344e-01,5.040221661329269409e-02,-1.079810112714767456e-01,1.671122908592224121e-01,6.699370592832565308e-02,-2.257598042488098145e-01,-3.145678937435150146e-01,-1.490487456321716309e-01,-1.174534410238265991e-01,2.576681375503540039e-01,-1.755963265895843506e-01,-6.204243749380111694e-02,2.352078557014465332e-01,2.894189357757568359e-01,-3.401005268096923828e-02,-8.157054334878921509e-02,-2.074432611465454102e+00,-2.453265786170959473e-01,3.309787064790725708e-02,4.285150170326232910e-01,1.319149136543273926e-01,2.580812871456146240e-01,4.777284860610961914e-01,2.813894674181938171e-02,-1.594111919403076172e-01,1.012747809290885925e-01,-4.988409578800201416e-02,4.971531629562377930e-01],
[-6.223724484443664551e-01,1.413560509681701660e-01,-7.503349304199218750e+00,2.497137635946273804e-01,5.866691470146179199e-01,5.242159366607666016e-01,-2.471601366996765137e-01,1.597323268651962280e-01,3.856882452964782715e-01,-3.128191530704498291e-01,4.985778126865625381e-03,6.339210271835327148e-02,-1.140039227902889252e-02,2.537100315093994141e-01,-6.575569510459899902e-01,4.625187218189239502e-01,-1.553222984075546265e-01,1.000221729278564453e+00,5.115013197064399719e-02,-1.003971576690673828e+00,-2.545571029186248779e-01,-6.860154122114181519e-02,2.607609748840332031e+00,2.698735892772674561e-01,4.451033771038055420e-01,3.621325790882110596e-01,-7.746669650077819824e-02,-6.483838558197021484e-01,-3.098159730434417725e-01,-3.937476780265569687e-03,3.854184448719024658e-01,4.482984840869903564e-01],
[-3.532807826995849609e-01,9.051211923360824585e-02,-1.712789833545684814e-01,1.313139777630567551e-02,5.417445674538612366e-02,-1.327994704246520996e+00,1.874110549688339233e-01,-2.693024575710296631e-01,4.797136038541793823e-02,-1.801083683967590332e-01,-4.352214932441711426e-01,2.155868411064147949e-01,-9.244007617235183716e-02,-1.685288995504379272e-01,-5.810089111328125000e+00,-5.168483126908540726e-03,-1.699110567569732666e-01,1.762033224105834961e+00,-2.933554053306579590e-01,1.479965925216674805e+00,-6.298468708992004395e-01,5.374537035822868347e-02,-1.668030858039855957e+00,5.300771445035934448e-02,1.245163613930344582e-03,-3.299592590332031250e+01,-3.937049210071563721e-01,-9.032331705093383789e-01,-2.053200453519821167e-01,1.371849328279495239e-01,4.126298055052757263e-02,2.589811943471431732e-02],
[-5.788198113441467285e-02,-2.414777278900146484e-01,-1.008783221244812012e+00,1.178112179040908813e-01,-1.941674505360424519e-03,8.916891366243362427e-02,-2.117189913988113403e-01,-6.147308647632598877e-02,-1.287888456135988235e-02,-1.482391953468322754e-01,-1.509127616882324219e-01,3.521140292286872864e-02,1.898001320660114288e-02,-1.238069534301757812e-01,-3.977821674197912216e-03,3.862354159355163574e-02,-1.045504882931709290e-01,1.168101191520690918e+00,-2.772082686424255371e-01,5.859387516975402832e-01,6.966315507888793945e-01,-1.203834712505340576e-01,1.129903085529804230e-02,1.493735015392303467e-01,3.084842115640640259e-02,1.133769869804382324e+00,-2.590538859367370605e-01,4.334084391593933105e-01,-2.080443352460861206e-01,-1.938805431127548218e-01,-1.402777153998613358e-02,1.579887233674526215e-02],
[-4.269620478153228760e-01,1.869236230850219727e-01,-9.383225813508033752e-03,1.283454000949859619e-01,1.659169234335422516e-02,-1.335161972045898438e+01,-2.745943963527679443e-01,-2.552842795848846436e-01,-3.804893465712666512e-03,-4.403689876198768616e-02,-4.061059355735778809e-01,2.170670926570892334e-01,1.457617282867431641e-01,-3.456138074398040771e-01,1.856493204832077026e-01,4.157101362943649292e-02,-2.097203731536865234e-01,-3.737965345382690430e+00,-1.516296118497848511e-01,1.512318611145019531e+00,-9.554768204689025879e-01,-5.948712676763534546e-02,-1.019412040710449219e+00,-3.417370080947875977e+00,1.657314598560333252e-02,2.110214531421661377e-02,-2.983260452747344971e-01,1.822040975093841553e-01,-4.613232985138893127e-02,6.379023790359497070e-01,2.434213645756244659e-02,-6.417442321777343750e+00],
[-4.336363077163696289e-01,6.779194623231887817e-02,-1.081360096577554941e-05,-9.908460080623626709e-02,-8.463405072689056396e-03,-1.487434189766645432e-02,-1.818784177303314209e-01,-4.636609554290771484e-02,-1.043516770005226135e-02,-1.737924069166183472e-01,-2.743259072303771973e-02,-4.361916705965995789e-02,-1.550561981275677681e-03,1.178055033087730408e-01,-2.217337608337402344e+00,-1.471291303634643555e+00,-2.327728718519210815e-01,-1.708760976791381836e+00,-1.597907841205596924e-01,-1.043977379798889160e+00,-1.578857153654098511e-01,-2.517833709716796875e-01,-1.638240367174148560e-01,9.490054799243807793e-04,-1.253179740160703659e-02,1.497289538383483887e-02,-7.733888626098632812e-01,-7.089570630341768265e-03,-1.774391978979110718e-01,-6.192908883094787598e-01,9.434863328933715820e-01,-2.068536542356014252e-02],
[1.267586708068847656e+00,-1.025124937295913696e-01,3.778348863124847412e-02,2.230872660875320435e-01,3.455903753638267517e-02,-7.970533847808837891e+00,-5.829038843512535095e-02,-4.089141637086868286e-02,3.872660920023918152e-02,-8.538432419300079346e-02,-1.582515090703964233e-01,1.049748361110687256e-01,5.914494022727012634e-02,-2.069139778614044189e-01,1.378841698169708252e-01,1.471595466136932373e-02,-4.179782792925834656e-02,2.777362346649169922e+00,-3.400935232639312744e-02,2.252883911132812500e+00,3.776881396770477295e-01,7.341963052749633789e-02,-7.673487186431884766e+00,-5.761478424072265625e+00,-1.548887157440185547e+01,3.988838195800781250e-02,-3.926090300083160400e-01,-1.775670051574707031e-01,7.658720016479492188e-02,7.306570410728454590e-01,3.363360464572906494e-02,1.150082680396735668e-03],
[5.987194776535034180e-01,2.031103968620300293e-01,8.503307588398456573e-03,6.744798272848129272e-02,2.505061328411102295e-01,1.243826597929000854e-01,1.303472816944122314e-01,-2.255649119615554810e-01,-4.460543155670166016e+00,-1.346438825130462646e-01,-2.404006421566009521e-01,-3.477874398231506348e-01,-1.133328914642333984e+01,-1.369662284851074219e-01,3.308492153882980347e-02,8.740351535379886627e-03,-3.897826969623565674e-01,-3.307493329048156738e-01,-1.233258470892906189e-02,-1.625878810882568359e+00,-1.546847343444824219e+00,-8.340740948915481567e-02,-4.356052577495574951e-01,1.107025593519210815e-01,-3.611728921532630920e-02,-2.123872376978397369e-02,-4.848959147930145264e-01,5.651503205299377441e-01,-3.048850595951080322e-01,6.803243756294250488e-01,-1.240462344139814377e-02,1.961870491504669189e-02],
[1.963395357131958008e+00,-1.702047884464263916e-01,1.430993620306253433e-02,-3.661751747131347656e-01,4.636573791503906250e-02,2.717909514904022217e-01,-1.963039487600326538e-01,-1.633748263120651245e-01,5.254378169775009155e-02,2.670449912548065186e-01,2.057081907987594604e-01,-3.909634649753570557e-01,-4.297336190938949585e-02,-3.263043761253356934e-01,-3.367727518081665039e+00,-2.950409173965454102e+00,-1.854145526885986328e-01,-3.105432271957397461e+00,-2.515528537333011627e-02,-2.755729675292968750e+00,2.535981178283691406e+00,-1.270003318786621094e-01,3.738014459609985352e+00,3.280785307288169861e-02,2.724129706621170044e-03,-1.144260168075561523e-02,4.693641960620880127e-01,-1.346297562122344971e-01,-2.702051699161529541e-01,-9.377542734146118164e-01,-2.548074722290039062e+00,3.395690023899078369e-02],
[-7.780497074127197266e-01,-5.513458326458930969e-02,8.911637663841247559e-01,-2.579374052584171295e-02,1.323608588427305222e-02,-1.049090102314949036e-01,-8.667197078466415405e-02,8.180544711649417877e-03,1.442664023488759995e-02,-2.512519061565399170e-01,-1.488058865070343018e-01,1.051254123449325562e-01,-7.221827656030654907e-02,-2.264432609081268311e-01,5.813929438591003418e-02,-3.739643469452857971e-02,-2.028200626373291016e-01,1.416994094848632812e+00,-1.180502697825431824e-01,6.448978781700134277e-01,-7.182154059410095215e-01,5.227149464190006256e-03,6.363580822944641113e-01,-1.199791133403778076e-01,-3.672134876251220703e-02,-1.791162371635437012e+00,-2.591393589973449707e-01,-1.743037462234497070e+00,-9.606117755174636841e-02,1.593655906617641449e-02,1.183776371181011200e-02,-4.179597832262516022e-03],
