[1.242492675781250000e+00,-1.575353741645812988e-01,-9.606198407709598541e-03,2.387365251779556274e-01,-1.069506406784057617e-01,-1.495955735445022583e-01,-4.385520219802856445e-01,-1.230886280536651611e-01,6.506863981485366821e-03,-3.772588372230529785e-01,-5.078466981649398804e-02,1.963320255279541016e+00,-2.700299024581909180e-02,-4.070719480514526367e-01,-3.627726435661315918e-01,-1.072616409510374069e-02],
[-2.760271430015563965e-01,-5.287544131278991699e-01,-1.118229143321514130e-02,4.559376239776611328e-01,3.453494906425476074e-01,-2.303376346826553345e-01,-1.947817355394363403e-01,-5.867629051208496094e-01,-2.261393070220947266e-01,-2.774390280246734619e-01,-3.142194747924804688e-01,-4.770728945732116699e-01,-7.387612946331501007e-03,-4.323406517505645752e-01,-4.076680243015289307e-01,5.410632584244012833e-03],
[-1.621172577142715454e-01,8.699151128530502319e-02,4.564670473337173462e-02,3.835854306817054749e-02,8.075778931379318237e-02,-2.154063880443572998e-01,-1.404621303081512451e-01,2.615356445312500000e-01,-3.584824874997138977e-02,3.139117360115051270e-01,-1.141587197780609131e-01,1.147479638457298279e-01,2.675268985331058502e-02,4.875680804252624512e-02,5.423650145530700684e-02,1.717728227376937866e-01],
[-7.148354500532150269e-02,6.939212083816528320e-01,1.597316265106201172e-01,4.641607403755187988e-02,4.479701817035675049e-02,2.081641107797622681e-01,-1.145443394780158997e-01,-3.848295211791992188e-01,8.354820609092712402e-01,1.452046781778335571e-01,-5.289896130561828613e-01,8.249834924936294556e-02,2.478004395961761475e-01,-1.931797116994857788e-01,-4.473085999488830566e-01,1.823012083768844604e-01],
[-1.407276690006256104e-01,4.952635467052459717e-01,-8.172132819890975952e-02,-4.711466655135154724e-02,5.856955796480178833e-02,-1.933097839355468750e-02,-3.477814793586730957e-01,-9.537125378847122192e-02,-7.458205521106719971e-02,-2.560237795114517212e-02,-4.844271242618560791e-01,-5.121422559022903442e-02,7.678221911191940308e-02,3.409790694713592529e-01,3.207547962665557861e-01,-1.817238479852676392e-01],
[-4.627438634634017944e-02,-2.426719069480895996e-01,-1.412276625633239746e-01,8.336557447910308838e-02,-1.958489604294300079e-02,-1.417768746614456177e-02,-5.263826623558998108e-02,4.285877570509910583e-02,7.238232996314764023e-03,-8.724198490381240845e-02,2.065991982817649841e-02,-1.241342574357986450e-01,-1.804854422807693481e-01,-1.354200392961502075e-01,-4.288923740386962891e-01,7.846075296401977539e-02],
[7.139538228511810303e-02,-3.866901993751525879e-01,1.249237656593322754e+00,7.791456580162048340e-02,-1.620626449584960938e-02,-6.949033588171005249e-02,4.276235774159431458e-02,-7.788904011249542236e-02,5.183534696698188782e-02,-2.799266576766967773e-01,7.117496132850646973e-01,4.429402574896812439e-02,1.335467219352722168e+00,-4.394813627004623413e-02,-1.167492568492889404e-01,1.226696372032165527e+00],
[-6.916322163306176662e-04,2.832477167248725891e-02,-8.139280974864959717e-02,-1.668729037046432495e-01,1.202541217207908630e-01,-1.625488400459289551e-01,-2.217754125595092773e-01,1.231417953968048096e-01,2.083046883344650269e-01,-2.281066924333572388e-01,4.179567098617553711e-02,1.301658302545547485e-01,-1.203547567129135132e-01,-2.249965816736221313e-01,3.151522576808929443e-01,-7.429087162017822266e-02],
[-3.933786228299140930e-02,-1.709098219871520996e-01,7.693479061126708984e-01,-3.200358897447586060e-02,-7.271571457386016846e-02,6.584966182708740234e-02,-4.053387045860290527e-01,-3.465806543827056885e-01,-1.013709187507629395e+00,-8.328857421875000000e-01,-1.546237021684646606e-01,-5.206261575222015381e-02,6.985507607460021973e-01,-8.269206434488296509e-02,-1.014487668871879578e-01,6.264516711235046387e-01],
[3.200938999652862549e-01,-1.884407997131347656e-01,3.938794851303100586e+00,-8.211559616029262543e-03,-3.590151667594909668e-01,-2.226828336715698242e-01,-2.335566729307174683e-01,-1.625122278928756714e-01,-1.083554923534393311e-01,-1.017715856432914734e-01,-1.710865944623947144e-01,-1.405781600624322891e-02,1.718358755111694336e+00,2.220571637153625488e-01,-8.013946563005447388e-02,-1.386371016502380371e+00],
[3.935764729976654053e-02,-1.381019115447998047e+00,6.386760473251342773e-01,8.128333720378577709e-04,-5.475741252303123474e-02,-1.858834028244018555e-01,-3.154011368751525879e-01,-9.735713154077529907e-02,-1.168972328305244446e-01,-3.514955043792724609e-01,-7.391795516014099121e-01,2.702637575566768646e-03,4.478661715984344482e-01,-5.895705223083496094e-01,-4.925577640533447266e-01,-4.595243372023105621e-03],
[-9.721040725708007812e-03,-3.011367619037628174e-01,-1.371111534535884857e-02,2.209598198533058167e-03,1.358459331095218658e-02,-2.554863877594470978e-02,-6.457635015249252319e-02,-2.383419126272201538e-01,6.791549921035766602e-02,-2.128260135650634766e-01,-4.986244142055511475e-01,3.396083135157823563e-03,5.738498568534851074e-01,-1.063412893563508987e-02,-2.317510396242141724e-01,-6.723578553646802902e-03],
[-1.915419250726699829e-01,-5.320264101028442383e-01,-3.080605864524841309e-01,-1.125861853361129761e-01,1.415696889162063599e-01,1.022740304470062256e-01,-8.924894966185092926e-03,-2.647412121295928955e-01,-2.559050023555755615e-01,1.469530612230300903e-01,1.570686846971511841e-01,6.100689247250556946e-02,-5.378113985061645508e-01,-2.905058264732360840e-01,-1.989701529964804649e-03,-1.314171701669692993e-01],
[-1.868825405836105347e-02,9.176820516586303711e-02,8.491462469100952148e-02,-1.132743433117866516e-02,1.726366020739078522e-02,-1.385325640439987183e-01,-2.990007102489471436e-01,-3.266748785972595215e-01,-4.833467602729797363e-01,-9.122412651777267456e-02,-1.055236626416444778e-02,-2.059949748218059540e-02,9.358337521553039551e-01,-1.452384982258081436e-02,-1.345458626747131348e-01,-1.701068729162216187e-01],
[-4.180045053362846375e-02,1.156794652342796326e-01,1.298592425882816315e-02,7.261169701814651489e-02,7.263848185539245605e-02,-2.053307145833969116e-01,-3.484325110912322998e-02,2.118033021688461304e-01,-2.699370086193084717e-01,9.109789878129959106e-02,-1.063067242503166199e-01,7.353115361183881760e-03,2.226251214742660522e-01,-1.353844851255416870e-01,1.679764389991760254e-01,1.220574304461479187e-01],
[-4.457382857799530029e-02,3.947477340698242188e-01,1.429718881845474243e-01,5.335662513971328735e-02,-3.335660696029663086e-02,2.373888939619064331e-01,2.722605466842651367e-01,7.658591866493225098e-02,-6.838873624801635742e-01,-1.742280125617980957e-01,-1.412876695394515991e-01,-6.015694141387939453e-02,1.510557532310485840e-02,1.618634015321731567e-01,2.362538725137710571e-01,2.563620358705520630e-02],
[3.529072701930999756e-01,-1.014812588691711426e+00,6.866008974611759186e-03,-5.419251322746276855e-01,-4.125859737396240234e-01,-8.459950089454650879e-01,-4.190854728221893311e-01,-6.503747701644897461e-01,-3.897490799427032471e-01,-3.455780446529388428e-01,-1.003862738609313965e+00,5.730175971984863281e-01,-2.569932024925947189e-03,-2.722025215625762939e-01,-4.418762922286987305e-01,-3.975563682615756989e-03],
[-2.706099860370159149e-02,-2.242346107959747314e-01,-1.645270152948796749e-03,1.182722672820091248e-02,3.176427632570266724e-02,-8.024398237466812134e-02,-4.010818302631378174e-01,-5.215467214584350586e-01,-3.020832240581512451e-01,-5.344246625900268555e-01,-8.112828135490417480e-01,9.557605721056461334e-03,2.309048622846603394e-01,-3.870949745178222656e-01,-5.194320678710937500e-01,6.027174592018127441e-01]]
